district_code,province_vi,province_en,district_equiv_vi,district_vi,district_en,total,total_male,total_female,total_urban,total_urban_male,total_urban_female,total_rural,total_rural_male,total_rural_female
734,Đồng Nai,Dong Nai,Huyện,Tân Phú,Tan Phu,153080,77307,75773,17296,8594,8702,135784,68713,67071
735,Đồng Nai,Dong Nai,Huyện,Vĩnh Cửu,Vinh Cuu,164003,81879,82124,26062,13058,13004,137941,68821,69120
736,Đồng Nai,Dong Nai,Huyện,Định Quán,Dinh Quan,187306,94173,93133,19278,9531,9747,168028,84642,83386
737,Đồng Nai,Dong Nai,Huyện,Trảng Bom,Trang Bom,349279,176266,173013,24516,12193,12323,324763,164073,160690
738,Đồng Nai,Dong Nai,Huyện,Thống Nhất,Thong Nhat,163905,82059,81846,0,0,0,163905,82059,81846
739,Đồng Nai,Dong Nai,Huyện,Cẩm Mỹ,Cam My,139362,70779,68583,0,0,0,139362,70779,68583
740,Đồng Nai,Dong Nai,Huyện,Long Thành,Long Thanh,246051,122759,123292,29802,14526,15276,216249,108233,108016
741,Đồng Nai,Dong Nai,Huyện,Xuân Lộc,Xuan Loc,226648,114317,112331,16835,8230,8605,209813,106087,103726
742,Đồng Nai,Dong Nai,Huyện,Nhơn Trạch,Nhon Trach,260592,133500,127092,0,0,0,260592,133500,127092
866,Đồng Tháp,Dong Thap,Thành phố,Cao Lãnh,Cao Lanh,164835,80832,84003,87405,41821,45584,77430,39011,38419
867,Đồng Tháp,Dong Thap,Thành phố,Sa Đéc,Sa Dec,106198,51865,54333,63463,30451,33012,42735,21414,21321
868,Đồng Tháp,Dong Thap,Thị xã,Hồng Ngự,Hong Ngu,76462,38126,38336,42270,20949,21321,34192,17177,17015
869,Đồng Tháp,Dong Thap,Huyện,Tân Hồng,Tan Hong,75456,37911,37545,9003,4506,4497,66453,33405,33048
870,Đồng Tháp,Dong Thap,Huyện,Hồng Ngự,Hong Ngu,120571,60044,60527,14947,7445,7502,105624,52599,53025
871,Đồng Tháp,Dong Thap,Huyện,Tam Nông,Tam Nong,99995,50329,49666,10761,5432,5329,89234,44897,44337
872,Đồng Tháp,Dong Thap,Huyện,Tháp Mười,Thap Muoi,131791,66791,65000,19255,9581,9674,112536,57210,55326
873,Đồng Tháp,Dong Thap,Huyện,Cao Lãnh,Cao Lanh,197614,99312,98302,13808,6757,7051,183806,92555,91251
874,Đồng Tháp,Dong Thap,Huyện,Thanh Bình,Thanh Binh,134903,67551,67352,11909,5909,6000,122994,61642,61352
875,Đồng Tháp,Dong Thap,Huyện,Lấp Vò,Lap Vo,180627,90705,89922,10284,5059,5225,170343,85646,84697
876,Đồng Tháp,Dong Thap,Huyện,Lai Vung,Lai Vung,164240,82778,81462,10958,5391,5567,153282,77387,75895
877,Đồng Tháp,Dong Thap,Huyện,Châu Thành,Chau Thanh,146812,72986,73826,10911,5279,5632,135901,67707,68194
622,Gia Lai,Gia Lai,Thành phố,Pleiku,Pleiku,254802,129537,125265,191684,95553,96131,63118,33984,29134
623,Gia Lai,Gia Lai,Thị xã,An Khê,An Khe,65918,32990,32928,44746,22156,22590,21172,10834,10338
624,Gia Lai,Gia Lai,Thị xã,Ayun Pa,Ayun Pa,39936,19762,20174,22424,11068,11356,17512,8694,8818
625,Gia Lai,Gia Lai,Huyện,KBang,KBang,65437,32794,32643,16070,7893,8177,49367,24901,24466
626,Gia Lai,Gia Lai,Huyện,Đăk Đoa,Dak Doa,123282,61660,61622,16757,8335,8422,106525,53325,53200
627,Gia Lai,Gia Lai,Huyện,Chư Păh,Chu Pah,77299,38575,38724,12192,5954,6238,65107,32621,32486
628,Gia Lai,Gia Lai,Huyện,Ia Grai,Ia Grai,105664,52444,53220,11539,5719,5820,94125,46725,47400
629,Gia Lai,Gia Lai,Huyện,Mang Yang,Mang Yang,68273,33999,34274,10185,4954,5231,58088,29045,29043
630,Gia Lai,Gia Lai,Huyện,Kông Chro,Kong Chro,52406,26084,26322,10433,5167,5266,41973,20917,21056
631,Gia Lai,Gia Lai,Huyện,Đức Cơ,Duc Co,75718,37782,37936,12806,6302,6504,62912,31480,31432
632,Gia Lai,Gia Lai,Huyện,Chư Prông,Chu Prong,123555,62117,61438,10810,5361,5449,112745,56756,55989
633,Gia Lai,Gia Lai,Huyện,Chư Sê,Chu Se,121965,60669,61296,29007,14357,14650,92958,46312,46646
634,Gia Lai,Gia Lai,Huyện,Đăk Pơ,Dak Po,40442,20320,20122,5085,2507,2578,35357,17813,17544
635,Gia Lai,Gia Lai,Huyện,Ia Pa,Ia Pa,56596,28400,28196,0,0,0,56596,28400,28196
637,Gia Lai,Gia Lai,Huyện,Krông Pa,Krong Pa,86416,43304,43112,11963,5999,5964,74453,37305,37148
638,Gia Lai,Gia Lai,Huyện,Phú Thiện,Phu Thien,78627,39227,39400,20180,10024,10156,58447,29203,29244
639,Gia Lai,Gia Lai,Huyện,Chư Pưh,Chu Puh,77511,38925,38586,12395,6088,6307,65116,32837,32279
024,Hà Giang,Ha Giang,Thành phố,Hà Giang,Ha Giang,55559,27198,28361,42962,20964,21998,12597,6234,6363
026,Hà Giang,Ha Giang,Huyện,Đồng Văn,Dong Van,81880,41256,40624,10723,5492,5231,71157,35764,35393
027,Hà Giang,Ha Giang,Huyện,Mèo Vạc,Meo Vac,86071,43596,42475,6850,3456,3394,79221,40140,39081
028,Hà Giang,Ha Giang,Huyện,Yên Minh,Yen Minh,97553,49440,48113,8129,4037,4092,89424,45403,44021
029,Hà Giang,Ha Giang,Huyện,Quản Bạ,Quan Ba,53476,27142,26334,6753,3342,3411,46723,23800,22923
030,Hà Giang,Ha Giang,Huyện,Vị Xuyên,Vi Xuyen,110465,55783,54682,14949,7316,7633,95516,48467,47049
031,Hà Giang,Ha Giang,Huyện,Bắc Mê,Bac Me,54592,27836,26756,7793,3967,3826,46799,23869,22930
032,Hà Giang,Ha Giang,Huyện,Hoàng Su Phì,Hoang Su Phi,66683,33839,32844,5144,2544,2600,61539,31295,30244
033,Hà Giang,Ha Giang,Huyện,Xín Mần,Xin Man,67999,34487,33512,5605,2857,2748,62394,31630,30764
034,Hà Giang,Ha Giang,Huyện,Bắc Quang,Bac Quang,118690,59854,58836,19385,9446,9939,99305,50408,48897
035,Hà Giang,Ha Giang,Huyện,Quang Bình,Quang Binh,61711,31340,30371,7278,3706,3572,54433,27634,26799
347,Hà Nam,Ha Nam,Thành phố,Phủ Lý,Phu Ly,158212,78014,80198,95907,47329,48578,62305,30685,31620
349,Hà Nam,Ha Nam,Huyện,Duy Tiên,Duy Tien,137150,67975,69175,12889,6362,6527,124261,61613,62648
350,Hà Nam,Ha Nam,Huyện,Kim Bảng,Kim Bang,125634,62309,63325,10997,5546,5451,114637,56763,57874
351,Hà Nam,Ha Nam,Huyện,Thanh Liêm,Thanh Liem,118569,58156,60413,10524,5135,5389,108045,53021,55024
352,Hà Nam,Ha Nam,Huyện,Bình Lục,Binh Luc,133046,65251,67795,6421,3222,3199,126625,62029,64596
353,Hà Nam,Ha Nam,Huyện,Lý Nhân,Ly Nhan,180189,88046,92143,6050,2958,3092,174139,85088,89051
001,Hà Nội,Ha Noi,Quận,Ba Đình,Ba Dinh,221893,107074,114819,221893,107074,114819,0,0,0
002,Hà Nội,Ha Noi,Quận,Hoàn Kiếm,Hoan Kiem,135618,65268,70350,135618,65268,70350,0,0,0
003,Hà Nội,Ha Noi,Quận,Tây Hồ,Tay Ho,160495,78463,82032,160495,78463,82032,0,0,0
004,Hà Nội,Ha Noi,Quận,Long Biên,Long Bien,322549,159171,163378,322549,159171,163378,0,0,0
005,Hà Nội,Ha Noi,Quận,Cầu Giấy,Cau Giay,292536,138135,154401,292536,138135,154401,0,0,0
006,Hà Nội,Ha Noi,Quận,Đống Đa,Dong Da,371606,175619,195987,371606,175619,195987,0,0,0
007,Hà Nội,Ha Noi,Quận,Hai Bà Trưng,Hai Ba Trung,303586,147711,155875,303586,147711,155875,0,0,0
008,Hà Nội,Ha Noi,Quận,Hoàng Mai,Hoang Mai,506347,251941,254406,506347,251941,254406,0,0,0
009,Hà Nội,Ha Noi,Quận,Thanh Xuân,Thanh Xuan,293524,142986,150538,293524,142986,150538,0,0,0
016,Hà Nội,Ha Noi,Huyện,Sóc Sơn,Soc Son,343432,172281,171151,4849,2408,2441,338583,169873,168710
017,Hà Nội,Ha Noi,Huyện,Đông Anh,Dong Anh,405749,202851,202898,25274,12550,12724,380475,190301,190174
018,Hà Nội,Ha Noi,Huyện,Gia Lâm,Gia Lam,286102,141007,145095,44859,21492,23367,241243,119515,121728
019,Hà Nội,Ha Noi,Quận,Nam Từ Liêm,Nam Tu Liem,264246,132121,132125,264246,132121,132125,0,0,0
020,Hà Nội,Ha Noi,Huyện,Thanh Trì,Thanh Tri,275745,139144,136601,16762,8353,8409,258983,130791,128192
021,Hà Nội,Ha Noi,Quận,Bắc Từ Liêm,Bac Tu Liem,335110,168160,166950,335110,168160,166950,0,0,0
250,Hà Nội,Ha Noi,Huyện,Mê Linh,Me Linh,240555,120276,120279,37397,18152,19245,203158,102124,101034
268,Hà Nội,Ha Noi,Quận,Hà Đông,Ha Dong,397854,198732,199122,397854,198732,199122,0,0,0
269,Hà Nội,Ha Noi,Thị xã,Sơn Tây,Son Tay,145856,73004,72852,76956,38781,38175,68900,34223,34677
271,Hà Nội,Ha Noi,Huyện,Ba Vì,Ba Vi,290580,145529,145051,15582,7833,7749,274998,137696,137302
272,Hà Nội,Ha Noi,Huyện,Phúc Thọ,Phuc Tho,184024,91461,92563,8720,4346,4374,175304,87115,88189
273,Hà Nội,Ha Noi,Huyện,Đan Phượng,Dan Phuong,174501,87394,87107,10605,5247,5358,163896,82147,81749
274,Hà Nội,Ha Noi,Huyện,Hoài Đức,Hoai Duc,262978,132015,130963,6217,3051,3166,256761,128964,127797
275,Hà Nội,Ha Noi,Huyện,Quốc Oai,Quoc Oai,194412,96998,97414,14491,7183,7308,179921,89815,90106
276,Hà Nội,Ha Noi,Huyện,Thạch Thất,Thach That,216554,109635,106919,6552,3276,3276,210002,106359,103643
277,Hà Nội,Ha Noi,Huyện,Chương Mỹ,Chuong My,337326,169277,168049,36429,18276,18153,300897,151001,149896
278,Hà Nội,Ha Noi,Huyện,Thanh Oai,Thanh Oai,211029,106185,104844,7069,3548,3521,203960,102637,101323
279,Hà Nội,Ha Noi,Huyện,Thường Tín,Thuong Tin,254702,126872,127830,6178,3015,3163,248524,123857,124667
280,Hà Nội,Ha Noi,Huyện,Phú Xuyên,Phu Xuyen,213984,106915,107069,16651,8352,8299,197333,98563,98770
281,Hà Nội,Ha Noi,Huyện,Ứng Hòa,Ung Hoa,210869,105327,105542,14340,7102,7238,196529,98225,98304
282,Hà Nội,Ha Noi,Huyện,Mỹ Đức,My Duc,199901,100367,99534,8015,3999,4016,191886,96368,95518
436,Hà Tĩnh,Ha Tinh,Thành phố,Hà Tĩnh,Ha Tinh,104037,51062,52975,72792,35477,37315,31245,15585,15660
437,Hà Tĩnh,Ha Tinh,Thị xã,Hồng Lĩnh,Hong Linh,38411,18903,19508,34628,16972,17656,3783,1931,1852
439,Hà Tĩnh,Ha Tinh,Huyện,Hương Sơn,Huong Son,112426,55411,57015,14041,6926,7115,98385,48485,49900
440,Hà Tĩnh,Ha Tinh,Huyện,Đức Thọ,Duc Tho,101562,49464,52098,7590,3658,3932,93972,45806,48166
441,Hà Tĩnh,Ha Tinh,Huyện,Vũ Quang,Vu Quang,28544,14323,14221,3835,1985,1850,24709,12338,12371
442,Hà Tĩnh,Ha Tinh,Huyện,Nghi Xuân,Nghi Xuan,102160,50120,52040,13999,6818,7181,88161,43302,44859
443,Hà Tĩnh,Ha Tinh,Huyện,Can Lộc,Can Loc,129098,63810,65288,19294,9484,9810,109804,54326,55478
444,Hà Tĩnh,Ha Tinh,Huyện,Hương Khê,Huong Khe,99307,49318,49989,11435,5650,5785,87872,43668,44204
445,Hà Tĩnh,Ha Tinh,Huyện,Thạch Hà,Thach Ha,140213,69973,70240,10538,5130,5408,129675,64843,64832
446,Hà Tĩnh,Ha Tinh,Huyện,Cẩm Xuyên,Cam Xuyen,149313,74982,74331,14087,7031,7056,135226,67951,67275
447,Hà Tĩnh,Ha Tinh,Huyện,Kỳ Anh,Ky Anh,121662,61419,60243,0,0,0,121662,61419,60243
448,Hà Tĩnh,Ha Tinh,Huyện,Lộc Hà,Loc Ha,79178,38675,40503,0,0,0,79178,38675,40503
449,Hà Tĩnh,Ha Tinh,Thị xã,Kỳ Anh,Ky Anh,82955,43249,39706,49654,26562,23092,33301,16687,16614
288,Hải Dương,Hai Duong,Thành phố,Hải Dương,Hai Duong,241373,118545,122828,215593,105733,109860,25780,12812,12968
290,Hải Dương,Hai Duong,Thành phố,Chí Linh,Chi Linh,171879,86458,85421,142851,71753,71098,29028,14705,14323
291,Hải Dương,Hai Duong,Huyện,Nam Sách,Nam Sach,126325,62681,63644,11931,5908,6023,114394,56773,57621
292,Hải Dương,Hai Duong,Huyện,Kinh Môn,Kinh Mon,172541,86904,85637,32713,16446,16267,139828,70458,69370
293,Hải Dương,Hai Duong,Huyện,Kim Thành,Kim Thanh,136150,67606,68544,6216,3077,3139,129934,64529,65405
294,Hải Dương,Hai Duong,Huyện,Thanh Hà,Thanh Ha,164417,81805,82612,8368,4111,4257,156049,77694,78355
295,Hải Dương,Hai Duong,Huyện,Cẩm Giàng,Cam Giang,147810,72905,74905,16630,8241,8389,131180,64664,66516
296,Hải Dương,Hai Duong,Huyện,Bình Giang,Binh Giang,119229,59779,59450,4985,2505,2480,114244,57274,56970
297,Hải Dương,Hai Duong,Huyện,Gia Lộc,Gia Loc,151298,75094,76204,14482,7172,7310,136816,67922,68894
298,Hải Dương,Hai Duong,Huyện,Từ Kỳ,Tu Ky,177202,87791,89411,7656,3738,3918,169546,84053,85493
299,Hải Dương,Hai Duong,Huyện,Ninh Giang,Ninh Giang,146493,72034,74459,6224,3013,3211,140269,69021,71248
300,Hải Dương,Hai Duong,Huyện,Thanh Miện,Thanh Mien,137537,68442,69095,9799,4790,5009,127738,63652,64086
303,Hải Phòng,Hai Phong,Quận,Hồng Bàng,Hong Bang,96111,47217,48894,96111,47217,48894,0,0,0
304,Hải Phòng,Hai Phong,Quận,Ngô Quyền,Ngo Quyen,165309,81671,83638,165309,81671,83638,0,0,0
305,Hải Phòng,Hai Phong,Quận,Lê Chân,Le Chan,219762,107284,112478,219762,107284,112478,0,0,0
306,Hải Phòng,Hai Phong,Quận,Hải An,Hai An,132943,65922,67021,132943,65922,67021,0,0,0
307,Hải Phòng,Hai Phong,Quận,Kiến An,Kien An,118047,58591,59456,118047,58591,59456,0,0,0
308,Hải Phòng,Hai Phong,Quận,Đồ Sơn,Do Son,49029,24585,24444,49029,24585,24444,0,0,0
309,Hải Phòng,Hai Phong,Quận,Dương Kinh,Duong Kinh,60319,30056,30263,60319,30056,30263,0,0,0
311,Hải Phòng,Hai Phong,Huyện,Thuỷ Nguyên,Thuy Nguyen,333810,167208,166602,16671,8235,8436,317139,158973,158166
312,Hải Phòng,Hai Phong,Huyện,An Dương,An Duong,195717,97449,98268,8295,4015,4280,187422,93434,93988
313,Hải Phòng,Hai Phong,Huyện,An Lão,An Lao,146712,74273,72439,13221,6794,6427,133491,67479,66012
314,Hải Phòng,Hai Phong,Huyện,Kiến Thuỵ,Kien Thuy,140417,69871,70546,3603,1770,1833,136814,68101,68713
315,Hải Phòng,Hai Phong,Huyện,Tiên Lãng,Tien Lang,154789,77400,77389,14849,7407,7442,139940,69993,69947
316,Hải Phòng,Hai Phong,Huyện,Vĩnh Bảo,Vinh Bao,182835,89748,93087,8435,4115,4320,174400,85633,88767
317,Hải Phòng,Hai Phong,Huyện,Cát Hải,Cat Hai,32090,16184,15906,18147,9220,8927,13943,6964,6979
318,Hải Phòng,Hai Phong,Huyện,Bạch Long Vĩ,Bach Long Vi,624,308,316,0,0,0,624,308,316
930,Hậu Giang,Hau Giang,Thành phố,Vị Thanh,Vi Thanh,73322,36268,37054,44164,21589,22575,29158,14679,14479
931,Hậu Giang,Hau Giang,Thị xã,Ngã Bảy,Nga Bay,56182,28202,27980,28598,14068,14530,27584,14134,13450
932,Hậu Giang,Hau Giang,Huyện,Châu Thành A,Chau Thanh A,97606,48452,49154,35270,17473,17797,62336,30979,31357
933,Hậu Giang,Hau Giang,Huyện,Châu Thành,Chau Thanh,88079,44447,43632,21617,10971,10646,66462,33476,32986
934,Hậu Giang,Hau Giang,Huyện,Phụng Hiệp,Phung Hiep,188017,93971,94046,21589,10735,10854,166428,83236,83192
935,Hậu Giang,Hau Giang,Huyện,Vị Thuỷ,Vi Thuy,90126,45116,45010,6356,3166,3190,83770,41950,41820
936,Hậu Giang,Hau Giang,Huyện,Long Mỹ,Long My,77346,38947,38399,0,0,0,77346,38947,38399
937,Hậu Giang,Hau Giang,Thị xã,Long Mỹ,Long My,62339,30803,31536,28504,13983,14521,33835,16820,17015
760,Hồ Chí Minh,Ho Chi Minh,Quận,1,1,142625,65928,76697,142625,65928,76697,0,0,0
761,Hồ Chí Minh,Ho Chi Minh,Quận,12,12,620146,310207,309939,620146,310207,309939,0,0,0
762,Hồ Chí Minh,Ho Chi Minh,Quận,Thủ Đức,Thu Duc,592686,293155,299531,592686,293155,299531,0,0,0
763,Hồ Chí Minh,Ho Chi Minh,Quận,9,9,397006,198271,198735,397006,198271,198735,0,0,0
764,Hồ Chí Minh,Ho Chi Minh,Quận,Gò Vấp,Go Vap,676899,329487,347412,676899,329487,347412,0,0,0
765,Hồ Chí Minh,Ho Chi Minh,Quận,Bình Thạnh,Binh Thanh,499164,234689,264475,499164,234689,264475,0,0,0
766,Hồ Chí Minh,Ho Chi Minh,Quận,Tân Bình,Tan Binh,474792,230014,244778,474792,230014,244778,0,0,0
767,Hồ Chí Minh,Ho Chi Minh,Quận,Tân Phú,Tan Phu,485348,238472,246876,485348,238472,246876,0,0,0
768,Hồ Chí Minh,Ho Chi Minh,Quận,Phú Nhuận,Phu Nhuan,163961,75927,88034,163961,75927,88034,0,0,0
769,Hồ Chí Minh,Ho Chi Minh,Quận,2,2,180275,87207,93068,180275,87207,93068,0,0,0
770,Hồ Chí Minh,Ho Chi Minh,Quận,3,3,190375,87529,102846,190375,87529,102846,0,0,0
771,Hồ Chí Minh,Ho Chi Minh,Quận,10,10,234819,109194,125625,234819,109194,125625,0,0,0
772,Hồ Chí Minh,Ho Chi Minh,Quận,11,11,209867,98886,110981,209867,98886,110981,0,0,0
773,Hồ Chí Minh,Ho Chi Minh,Quận,4,4,175329,82091,93238,175329,82091,93238,0,0,0
774,Hồ Chí Minh,Ho Chi Minh,Quận,5,5,159073,72945,86128,159073,72945,86128,0,0,0
775,Hồ Chí Minh,Ho Chi Minh,Quận,6,6,233561,110462,123099,233561,110462,123099,0,0,0
776,Hồ Chí Minh,Ho Chi Minh,Quận,8,8,424667,203028,221639,424667,203028,221639,0,0,0
777,Hồ Chí Minh,Ho Chi Minh,Quận,Bình Tân,Binh Tan,784173,390568,393605,784173,390568,393605,0,0,0
778,Hồ Chí Minh,Ho Chi Minh,Quận,7,7,360155,171938,188217,360155,171938,188217,0,0,0
783,Hồ Chí Minh,Ho Chi Minh,Huyện,Củ Chi,Cu Chi,462047,226566,235481,23176,11077,12099,438871,215489,223382
784,Hồ Chí Minh,Ho Chi Minh,Huyện,Hóc Môn,Hoc Mon,542243,269988,272255,18145,8709,9436,524098,261279,262819
785,Hồ Chí Minh,Ho Chi Minh,Huyện,Bình Chánh,Binh Chanh,705508,355304,350204,22573,11344,11229,682935,343960,338975
786,Hồ Chí Minh,Ho Chi Minh,Huyện,Nhà Bè,Nha Be,206837,103098,103739,45524,22041,23483,161313,81057,80256
787,Hồ Chí Minh,Ho Chi Minh,Huyện,Cần Giờ,Can Gio,71526,36288,35238,11154,5540,5614,60372,30748,29624
148,Hòa Bình,Hoa Binh,Thành phố,Hòa Bình,Hoa Binh,101674,50002,51672,73847,36169,37678,27827,13833,13994
150,Hòa Bình,Hoa Binh,Huyện,Đà Bắc,Da Bac,55002,27937,27065,5347,2612,2735,49655,25325,24330
151,Hòa Bình,Hoa Binh,Huyện,Kỳ Sơn,Ky Son,34044,16830,17214,2574,1279,1295,31470,15551,15919
152,Hòa Bình,Hoa Binh,Huyện,Lương Sơn,Luong Son,99457,49193,50264,14248,6872,7376,85209,42321,42888
153,Hòa Bình,Hoa Binh,Huyện,Kim Bôi,Kim Boi,118767,59854,58913,2935,1412,1523,115832,58442,57390
154,Hòa Bình,Hoa Binh,Huyện,Cao Phong,Cao Phong,45470,22817,22653,6241,3082,3159,39229,19735,19494
155,Hòa Bình,Hoa Binh,Huyện,Tân Lạc,Tan Lac,86889,43621,43268,4828,2340,2488,82061,41281,40780
156,Hòa Bình,Hoa Binh,Huyện,Mai Châu,Mai Chau,55640,27850,27790,5938,2826,3112,49702,25024,24678
157,Hòa Bình,Hoa Binh,Huyện,Lạc Sơn,Lac Son,136652,68825,67827,4692,2281,2411,131960,66544,65416
158,Hòa Bình,Hoa Binh,Huyện,Yên Thủy,Yen Thuy,60143,29885,30258,5417,2661,2756,54726,27224,27502
159,Hòa Bình,Hoa Binh,Huyện,Lạc Thủy,Lac Thuy,60393,30109,30284,8253,4189,4064,52140,25920,26220
323,Hưng Yên,Hung Yen,Thành phố,Hưng Yên,Hung Yen,116356,57774,58582,53241,26208,27033,63115,31566,31549
325,Hưng Yên,Hung Yen,Huyện,Văn Lâm,Van Lam,133027,67604,65423,20604,10457,10147,112423,57147,55276
326,Hưng Yên,Hung Yen,Huyện,Văn Giang,Van Giang,120799,60381,60418,11347,5685,5662,109452,54696,54756
327,Hưng Yên,Hung Yen,Huyện,Yên Mỹ,Yen My,156333,78910,77423,14404,7278,7126,141929,71632,70297
328,Hưng Yên,Hung Yen,Huyện,Mỹ Hào,My Hao,112752,56653,56099,14262,7140,7122,98490,49513,48977
329,Hưng Yên,Hung Yen,Huyện,Ân Thi,An Thi,134403,66824,67579,9445,4674,4771,124958,62150,62808
330,Hưng Yên,Hung Yen,Huyện,Khoái Châu,Khoai Chau,188255,94902,93353,8146,4044,4102,180109,90858,89251
331,Hưng Yên,Hung Yen,Huyện,Kim Động,Kim Dong,117734,58527,59207,9991,5004,4987,107743,53523,54220
332,Hưng Yên,Hung Yen,Huyện,Tiên Lữ,Tien Lu,93118,45970,47148,5282,2637,2645,87836,43333,44503
333,Hưng Yên,Hung Yen,Huyện,Phù Cừ,Phu Cu,79954,39272,40682,6196,3108,3088,73758,36164,37594
568,Khánh Hòa,Khanh Hoa,Thành phố,Nha Trang,Nha Trang,422601,207819,214782,285788,139534,146254,136813,68285,68528
569,Khánh Hòa,Khanh Hoa,Thành phố,Cam Ranh,Cam Ranh,130814,65239,65575,92476,45881,46595,38338,19358,18980
570,Khánh Hòa,Khanh Hoa,Huyện,Cam Lâm,Cam Lam,108979,54329,54650,16602,8213,8389,92377,46116,46261
571,Khánh Hòa,Khanh Hoa,Huyện,Vạn Ninh,Van Ninh,130231,65708,64523,19676,9711,9965,110555,55997,54558
